cycle,request_id,global_flow_id,size_bytes
0,1,1,48
0,2,2,48
4,3,2,48
8,4,1,48
8,5,2,48
11,6,2,48
15,7,1,48
15,8,2,48
19,9,2,48
22,10,1,48
22,11,2,48
26,12,2,48
30,13,1,48
30,14,2,48
34,15,2,48
38,16,1,48
38,17,2,48
41,18,2,48
45,19,1,48
45,20,2,48
49,21,2,48
52,22,1,48
52,23,2,48
56,24,2,48
60,25,1,48
60,26,2,48
64,27,2,48
68,28,1,48
68,29,2,48
71,30,2,48
75,31,1,48
75,32,2,48
79,33,2,48
82,34,1,48
82,35,2,48
86,36,2,48
90,37,1,48
90,38,2,48
94,39,2,48
98,40,1,48
98,41,2,48
101,42,2,48
105,43,1,48
105,44,2,48
109,45,2,48
112,46,1,48
112,47,2,48
116,48,2,48
120,49,1,48
120,50,2,48
124,51,2,48
128,52,1,48
128,53,2,48
131,54,2,48
135,55,1,48
135,56,2,48
139,57,2,48
142,58,1,48
142,59,2,48
146,60,2,48
150,61,1,48
150,62,2,48
154,63,2,48
158,64,1,48
158,65,2,48
161,66,2,48
165,67,1,48
165,68,2,48
169,69,2,48
172,70,1,48
172,71,2,48
176,72,2,48
180,73,1,48
180,74,2,48
184,75,2,48
188,76,1,48
188,77,2,48
191,78,2,48
195,79,1,48
195,80,2,48
199,81,2,48
202,82,1,48
202,83,2,48
206,84,2,48
210,85,1,48
210,86,2,48
214,87,2,48
218,88,1,48
218,89,2,48
221,90,2,48
225,91,1,48
225,92,2,48
229,93,2,48
232,94,1,48
232,95,2,48
236,96,2,48
240,97,1,48
240,98,2,48
244,99,2,48
248,100,1,48
248,101,2,48
251,102,2,48
255,103,1,48
255,104,2,48
259,105,2,48
262,106,1,48
262,107,2,48
266,108,2,48
270,109,1,48
270,110,2,48
274,111,2,48
278,112,1,48
278,113,2,48
281,114,2,48
285,115,1,48
285,116,2,48
289,117,2,48
292,118,1,48
292,119,2,48
296,120,2,48
300,121,1,48
300,122,2,48
304,123,2,48
308,124,1,48
308,125,2,48
311,126,2,48
315,127,1,48
315,128,2,48
319,129,2,48
322,130,1,48
322,131,2,48
326,132,2,48
330,133,1,48
330,134,2,48
334,135,2,48
338,136,1,48
338,137,2,48
341,138,2,48
345,139,1,48
